id_usuario,posicion,id_obra,score,nivel
1709,10,1083,0.468,svd
1710,1,1160,0.719,svd
1710,2,1162,0.708,svd
1710,3,1075,0.65,svd
1710,4,1250,0.623,svd
1710,5,1209,0.592,svd
1710,6,987,0.581,svd
1710,7,1004,0.544,svd
1710,8,1233,0.535,svd
1710,9,1171,0.534,svd
1710,10,1084,0.501,svd
1711,1,964,0.652,svd
1711,2,1077,0.586,svd
1711,3,1253,0.582,svd
1711,4,1153,0.553,svd
1711,5,1004,0.548,svd
1711,6,1050,0.545,svd
1711,7,1085,0.532,svd
1711,8,999,0.519,svd
1711,9,1171,0.472,svd
1711,10,995,0.452,svd
1712,1,1013,0.45,svd
1712,2,1014,0.447,svd
1712,3,1179,0.416,svd
1712,4,1015,0.412,svd
1712,5,1028,0.402,svd
1712,6,1129,0.392,svd
1712,7,1005,0.381,svd
1712,8,1144,0.372,svd
1712,9,1009,0.362,svd
1712,10,1008,0.362,svd
1713,1,981,0.231,svd
1713,2,1043,0.23,svd
1713,3,1076,0.217,svd
1713,4,1155,0.212,svd
1713,5,1069,0.206,svd
1713,6,1240,0.203,svd
1713,7,1160,0.19,svd
1713,8,1158,0.185,svd
1713,9,990,0.184,svd
1713,10,1209,0.183,svd
1714,1,1046,0.533,svd
1714,2,1064,0.527,svd
1714,3,966,0.521,svd
1714,4,1136,0.503,svd
1714,5,1226,0.494,svd
1714,6,991,0.478,svd
1714,7,1021,0.463,svd
1714,8,1200,0.463,svd
1714,9,1047,0.459,svd
1714,10,1117,0.456,svd
1715,1,1243,0.697,svd
1715,2,983,0.603,svd
1715,3,1240,0.556,svd
1715,4,1155,0.551,svd
1715,5,1238,0.549,svd
1715,6,1218,0.54,svd
1715,7,1072,0.539,svd
1715,8,992,0.52,svd
1715,9,984,0.496,svd
1715,10,1230,0.494,svd
1716,1,1239,0.682,svd
1716,2,1152,0.671,svd
1716,3,1209,0.619,svd
1716,4,1169,0.595,svd
1716,5,1043,0.579,svd
1716,6,1032,0.578,svd
1716,7,996,0.578,svd
1716,8,1247,0.515,svd
1716,9,987,0.44,svd
1716,10,1157,0.437,svd
1717,1,998,0.492,svd
1717,2,1172,0.462,svd
1717,3,1081,0.454,svd
1717,4,996,0.423,svd
1717,5,1087,0.417,svd
1717,6,1004,0.404,svd
1717,7,1171,0.389,svd
1717,8,964,0.385,svd
1717,9,999,0.383,svd
1717,10,1162,0.361,svd
1718,1,1015,0.566,svd
1718,2,1099,0.529,svd
1718,3,1012,0.519,svd
1718,4,1096,0.513,svd
1718,5,1129,0.507,svd
1718,6,1005,0.507,svd
1718,7,1095,0.503,svd
1718,8,1033,0.49,svd
1718,9,1089,0.454,svd
1718,10,1010,0.453,svd
1719,1,1088,0.265,svd
1719,2,1172,0.257,svd
1719,3,999,0.256,svd
1719,4,1154,0.25,svd
1719,5,1146,0.224,svd
1719,6,1050,0.219,svd
1719,7,1000,0.215,svd
1719,8,994,0.214,svd
1719,9,1068,0.213,svd
1719,10,1164,0.207,svd
1720,1,978,0.492,svd
1720,2,1053,0.479,svd
1720,3,1142,0.459,svd
1720,4,1146,0.449,svd
1720,5,1222,0.44,svd
1720,6,1224,0.428,svd
1720,7,1003,0.409,svd
1720,8,1170,0.407,svd
1720,9,1061,0.397,svd
1720,10,1054,0.394,svd
1721,1,973,0.72,svd
1721,2,972,0.57,svd
1721,3,1145,0.566,svd
1721,4,1054,0.559,svd
1721,5,1226,0.545,svd
1721,6,1003,0.54,svd
1721,7,1148,0.513,svd
1721,8,1230,0.513,svd
1721,9,976,0.5,svd
1721,10,1141,0.488,svd
1722,1,1043,0.608,svd
1722,2,1083,0.597,svd
1722,3,1239,0.567,svd
1722,4,990,0.544,svd
1722,5,1237,0.528,svd
1722,6,1149,0.519,svd
1722,7,1240,0.504,svd
1722,8,984,0.473,svd
1722,9,988,0.453,svd
1722,10,1158,0.424,svd
1723,1,1175,0.525,svd
1723,2,1173,0.455,svd
1723,3,1005,0.439,svd
1723,4,998,0.435,svd
1723,5,1174,0.43,svd
1723,6,1087,0.418,svd
1723,7,989,0.414,svd
1723,8,1144,0.408,svd
1723,9,1129,0.4,svd
1723,10,999,0.379,svd
1724,1,1012,0.494,svd
1724,2,1014,0.491,svd
1724,3,1005,0.441,svd
1724,4,1013,0.43,svd
1724,5,1129,0.423,svd
1724,6,1242,0.42,svd
1724,7,1179,0.415,svd
1724,8,989,0.412,svd
1724,9,1096,0.408,svd
1724,10,1009,0.403,svd
1725,1,1221,0.365,svd
1725,2,1198,0.314,svd
1725,3,1066,0.264,svd
1725,4,1219,0.246,svd
1725,5,1055,0.242,svd
1725,6,980,0.241,svd
1725,7,1150,0.239,svd
1725,8,1204,0.238,svd
1725,9,1210,0.236,svd
1725,10,981,0.232,svd
1726,1,1131,0.481,svd
1726,2,1210,0.468,svd
1726,3,1230,0.446,svd
1726,4,1222,0.435,svd
1726,5,1170,0.428,svd
1726,6,1138,0.422,svd
1726,7,1200,0.411,svd
1726,8,1214,0.404,svd
1726,9,1046,0.4,svd
1726,10,958,0.394,svd
1727,1,1141,0.587,svd
1727,2,977,0.545,svd
1727,3,1054,0.522,svd
1727,4,973,0.508,svd
1727,5,1204,0.492,svd
1727,6,1231,0.49,svd
1727,7,1061,0.481,svd
1727,8,1227,0.475,svd
1727,9,992,0.466,svd
1727,10,1062,0.466,svd
1728,1,993,0.673,svd
1728,2,1027,0.596,svd
1728,3,1163,0.549,svd
1728,4,990,0.527,svd
1728,5,1241,0.482,svd
1728,6,1001,0.482,svd
1728,7,1076,0.472,svd
1728,8,1083,0.448,svd
1728,9,1240,0.442,svd
1728,10,964,0.436,svd
1729,1,1087,0.6,svd
1729,2,1027,0.548,svd
1729,3,1001,0.537,svd
1729,4,1162,0.526,svd
1729,5,1253,0.492,svd
1729,6,993,0.482,svd
1729,7,1077,0.47,svd
1729,8,1084,0.465,svd
1729,9,1169,0.447,svd
1729,10,1086,0.441,svd
1730,1,1179,0.503,svd
1730,2,989,0.479,svd
1730,3,1014,0.457,svd
1730,4,1033,0.451,svd
1730,5,1028,0.431,svd
1730,6,1008,0.426,svd
1730,7,1099,0.425,svd
1730,8,1015,0.412,svd
1730,9,1129,0.404,svd
1730,10,1175,0.4,svd
1731,1,1161,0.423,svd
1731,2,1006,0.407,svd
1731,3,1175,0.369,svd
1731,4,1095,0.346,svd
1731,5,996,0.342,svd
1731,6,1209,0.34,svd
1731,7,1244,0.329,svd
1731,8,1243,0.324,svd
1731,9,1085,0.319,svd
1731,10,1242,0.318,svd
1732,1,1210,0.519,svd
1732,2,1023,0.498,svd
1732,3,1045,0.463,svd
1732,4,1021,0.451,svd
1732,5,1128,0.441,svd
1732,6,1214,0.436,svd
1732,7,1200,0.43,svd
1732,8,1135,0.425,svd
1732,9,1188,0.424,svd
1732,10,1065,0.414,svd
1733,1,1226,0.588,svd
1733,2,1093,0.575,svd
1733,3,974,0.575,svd
1733,4,1053,0.554,svd
1733,5,980,0.544,svd
1733,6,1059,0.544,svd
1733,7,1058,0.538,svd
1733,8,1062,0.528,svd
1733,9,977,0.51,svd
1733,10,1222,0.464,svd
1734,1,1161,0.733,svd
1734,2,1158,0.617,svd
1734,3,1085,0.61,svd
1734,4,1083,0.581,svd
1734,5,983,0.57,svd
1734,6,1218,0.566,svd
1734,7,1250,0.558,svd
1734,8,1171,0.544,svd
1734,9,1240,0.537,svd
1734,10,1152,0.508,svd
1735,1,998,0.472,svd
1735,2,1253,0.454,svd
1735,3,1085,0.446,svd
1735,4,1002,0.431,svd
1735,5,1082,0.416,svd
1735,6,1081,0.414,svd
1735,7,1015,0.405,svd
1735,8,1004,0.377,svd
1735,9,1161,0.374,svd
1735,10,1050,0.372,svd
1736,1,1005,0.382,svd
1736,2,1099,0.373,svd
1736,3,1013,0.37,svd
1736,4,1009,0.342,svd
1736,5,1057,0.341,svd
1736,6,1010,0.33,svd
1736,7,1179,0.308,svd
1736,8,1144,0.305,svd
1736,9,1105,0.293,svd
1736,10,1092,0.285,svd
